version 2
instanceKlass com/jetbrains/rider/model/RdDotCoverLineMarkerShowCoveringTestsPopupArgs$Companion
instanceKlass com/jetbrains/rider/model/RdDotCoverLineMarkerShowCoveringTestsPopupArgs
instanceKlass com/jetbrains/rider/model/RdDotCoverLineMarkerActionHandlerModel$Companion
instanceKlass com/jetbrains/dotCover/ui/lineMarkers/RiderDotCoverProtocolMarkupExtensionKt
instanceKlass com/jetbrains/dotCover/ui/lineMarkers/RiderDotCoverZigZagMarkersDrawer
instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendTooltipCalculator
instanceKlass com/jetbrains/dotCover/ui/lineMarkers/RiderDotCoverActiveLineMarkerRenderer$Companion
instanceKlass com/jetbrains/dotCover/ui/lineMarkers/RiderDotCoverActiveLineMarkerRenderer
instanceKlass com/intellij/openapi/editor/markup/LineMarkerRendererEx
instanceKlass com/jetbrains/rdclient/daemon/highlighters/renderedDocs/FrontendDocRenderModelSupportKt
instanceKlass com/jetbrains/rd/ide/model/DocRenderDocumentExtModel$Companion
instanceKlass com/jetbrains/rd/ide/model/MarkupDumpInfo$Companion
instanceKlass com/jetbrains/rd/ide/model/RdSuccessResponse$Companion
instanceKlass com/jetbrains/rd/ide/model/MarkupDumpInfo
instanceKlass com/jetbrains/rd/ide/model/HighlighterList$Companion
instanceKlass com/intellij/workspaceModel/ide/NonPersistentEntitySource
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$$Lambda+0x00000232308031c8
instanceKlass com/jetbrains/rd/ide/model/HighlighterList
instanceKlass com/jetbrains/rd/ide/model/RdResponse$Companion
instanceKlass com/jetbrains/rd/ide/model/MarkupDiagnostics$Companion
instanceKlass com/jetbrains/rd/ide/model/LineMarkerActionEvent$Companion
instanceKlass com/jetbrains/rd/ide/model/LineMarkerActionEvent
instanceKlass com/jetbrains/rd/ide/model/LineMarkerActionModel$Companion
instanceKlass java/nio/file/TempFileHelper
instanceKlass com/jetbrains/rd/ide/model/HintInlayHighlighterInteractionModel$Companion
# instanceKlass com/intellij/platform/workspace/storage/impl/containers/PersistentBidirectionalMapImpl$$Lambda+0x0000023230801638
instanceKlass com/jetbrains/rd/ide/model/DndCopyArgs$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/StorageIndexes$assertConsistency$1
instanceKlass com/jetbrains/rd/ide/model/DndCopyArgs
instanceKlass com/jetbrains/rd/ide/model/GutterMarkDnDModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdGutterHoverRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdGutterHoverRequest
instanceKlass com/jetbrains/rd/ide/model/GutterMarkHoverModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdGutterExecutionRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdGutterExecutionRequest
instanceKlass com/jetbrains/rd/ide/editor/markup/GutterMarkProtocolExtensions
instanceKlass com/jetbrains/rd/ide/model/GutterMarkActionModel$Companion
instanceKlass com/jetbrains/rd/ide/model/TooltipModel$Companion
instanceKlass com/jetbrains/rd/ide/model/TooltipModel
instanceKlass com/jetbrains/rd/ide/model/TooltipProviderModel$Companion
# instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$$Lambda+0x00000232307fe450
# instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$$Lambda+0x00000232307fe218
instanceKlass com/jetbrains/rd/ide/model/InvisibleBraceHintModel$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$assertConsistency$lambda$5$$inlined$forEachKey$1
instanceKlass com/jetbrains/rd/ide/model/InvisibleBraceHintModel
# instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$$Lambda+0x00000232307fd908
instanceKlass com/jetbrains/rd/ide/model/InvisibleBraceHintProviderModel$Companion
instanceKlass com/jetbrains/rd/ide/model/MarkupModelExtension$Companion
instanceKlass com/jetbrains/dotCover/ui/lineMarkers/RiderDotCoverProtocolMarkupExtension
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntOpenHashMap$MapEntry
instanceKlass it/unimi/dsi/fastutil/ints/IntIntPair
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMap$Entry
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/BlockInlaysModelExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/BlockInlaysModelExtension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/CompletionInlayEventsModelExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/CompletionInlayEventsModelExtension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/renderedDocs/DocRenderModelExtension
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMaps
instanceKlass com/jetbrains/rdclient/daemon/diagnostics/MarkupDiagnosticsExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/diagnostics/MarkupDiagnosticsExtension
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$assertConsistency$lambda$3$$inlined$forEachKey$1
instanceKlass com/jetbrains/rdclient/daemon/highlighters/lineMarkers/FrontendLineMarkerMarkupExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/lineMarkers/FrontendLineMarkerMarkupExtension
# instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt$$Lambda+0x00000232307f99f8
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/HintInlayHighlighterMarkupExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/HintInlayHighlighterMarkupExtension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/MouseTrackingInlayExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/MouseTrackingInlayExtension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/InlayEventsModelExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/InlayEventsModelExtension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/gutterMarks/FrontendGutterMarkProtocolMarkupExtension
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckerKt
instanceKlass com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelExtension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendTooltipProtocolMarkupExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendTooltipProtocolMarkupExtension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/FrontendIndentGuideProtocolMarkupExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/FrontendIndentGuideProtocolMarkupExtension
instanceKlass com/jetbrains/rdclient/daemon/highlighters/hyperlink/HyperlinkNavigateModelExtension$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/hyperlink/HyperlinkNavigateModelExtension
instanceKlass com/jetbrains/rdclient/daemon/IFrontendProtocolMarkupExtension$Companion
# instanceKlass com/jetbrains/rider/run/configurations/publishing/PublishProgramRunner$$Lambda+0x00000232307cd0c8
# instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHost$$Lambda+0x00000232307f3b20
instanceKlass com/jetbrains/rdclient/daemon/IFrontendProtocolMarkupExtension
instanceKlass com/jetbrains/rdclient/daemon/FrontendMarkupAdapterFactory
instanceKlass com/intellij/util/containers/ContainerUtil$9$1
instanceKlass com/intellij/util/containers/ContainerUtil$9
instanceKlass com/jetbrains/rider/daemon/RiderHighlightingSupport
instanceKlass com/jetbrains/ide/model/popups/IRdPopupMenuModel$Companion
instanceKlass com/jetbrains/ide/model/popups/RdPopupMenuSessionParameters$Companion
instanceKlass com/jetbrains/ide/model/popups/RdPopupMenuSessionParameters
instanceKlass com/jetbrains/rd/ide/model/AltEnterModel$Companion
instanceKlass com/jetbrains/rd/ide/model/AltEnterModel_GeneratedKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307f0800
instanceKlass com/jetbrains/rider/plugins/unity/ui/shaders/ShaderVariantsHost$TextControlListener
instanceKlass com/jetbrains/rider/readerMode/ReaderModeAfterBindPropagator
instanceKlass com/jetbrains/rider/editors/resolveContextWidget/RiderResolveContextWidgetManager$TextControlListener
instanceKlass com/jetbrains/rider/debugger/breakpoint/validation/RiderBreakpointValidationDocumentListener
instanceKlass com/jetbrains/rider/spellChecker/RiderFrontendInspectionTargetsListener
instanceKlass com/jetbrains/rider/editors/notifications/NotificationPanelHost$NotificationsHostTextControlListener
instanceKlass com/jetbrains/rider/completion/FrontendAutoPopupHost$MyListener
instanceKlass com/jetbrains/rider/completion/CompletionSessionHeuristics$MyTextControlListener
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$PatchEngineCompletionFrontendTextControlHostListener
instanceKlass com/jetbrains/rider/completion/FrontendCompletionHost$MyFrontendTextControlHostListener
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHost$MyEditorListener
instanceKlass com/jetbrains/rdclient/services/popups/FrontendIntentionMenuContributor$MyTextControlListener
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$Companion
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener
instanceKlass com/jetbrains/rdclient/daemon/highlighters/gutterMarks/HoverEditorGutterListener
instanceKlass com/jetbrains/rdclient/completion/summaryInfo/FrontendLookupSummaryInfoListener
instanceKlass com/jetbrains/rdclient/parameterInfo/FrontendParameterInfoHost$FrontendParameterInfoTextControlListener
instanceKlass com/jetbrains/rd/platform/client/SessionUtilKt
instanceKlass  @bci com/jetbrains/rider/editors/RiderTextControlHost ensureEditorOpened (Lcom/jetbrains/rd/ide/model/TextControlId;Lcom/jetbrains/rd/util/lifetime/Lifetime;ZZ)Lcom/intellij/openapi/editor/Editor; 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/editors/RiderTextControlHost$$Lambda+0x00000232307ef958
instanceKlass  @cpi com/jetbrains/rider/editors/RiderTextControlHost 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000232307f0400
instanceKlass com/jetbrains/rider/document/RdCommandService$Companion
instanceKlass com/jetbrains/rider/document/RdCommandService
# instanceKlass com/jetbrains/rd/ide/model/PatchEngineTextControlModel$Companion$$Lambda+0x00000232307ef2e8
# instanceKlass com/jetbrains/rd/ide/model/PatchEngineTextControlModel$Companion$$Lambda+0x00000232307ef0b0
# instanceKlass com/jetbrains/rd/ide/model/KernelAwareTextControlId$Companion$$Lambda+0x00000232307eee78
# instanceKlass com/jetbrains/rd/ide/model/KernelAwareTextControlId$$Lambda+0x00000232307ee9e8
# instanceKlass com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x00000232307ee7b0
# instanceKlass com/jetbrains/rd/ide/editor/UtilKt$$Lambda+0x00000232307ee580
instanceKlass com/jetbrains/rd/ide/model/RdTextRange
# instanceKlass com/jetbrains/rd/ide/editor/UtilKt$$Lambda+0x00000232307ee118
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl xyToLogicalPosition (Ljava/awt/Point;)Lcom/intellij/openapi/editor/LogicalPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000232307edee0
# instanceKlass com/intellij/openapi/editor/Editor$$Lambda+0x00000232307edca8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000232307f0000
instanceKlass com/intellij/openapi/rd/util/UserDataHolderKt$userData$2
instanceKlass com/jetbrains/rd/ide/editor/UtilKt
instanceKlass com/jetbrains/rd/ide/model/SpecificPropertyValueModel$Companion
instanceKlass com/jetbrains/rd/ide/model/SpecificPropertyValueModel
instanceKlass com/jetbrains/rd/ide/model/EditorSettingsModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdOpenFileDescriptor$Companion
instanceKlass com/jetbrains/rd/ide/model/RdOpenFileDescriptor
instanceKlass com/jetbrains/rd/ide/model/ScrollingInfo$Companion
instanceKlass com/jetbrains/rd/ide/model/ScrollingInfo
instanceKlass com/jetbrains/rd/ide/model/VisibleRange$Companion
instanceKlass com/jetbrains/rd/ide/model/PatchEngineTextControlModel$Companion
instanceKlass com/jetbrains/rd/ide/model/NotificationPanelModel$Companion
instanceKlass com/jetbrains/rd/ide/model/NotificationPanelExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/MarkupTextControlExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/TextControlExtension$Companion
instanceKlass com/jetbrains/rider/editors/notifications/NotificationsEditorExtensionsProvider
instanceKlass com/jetbrains/rdclient/editors/MarkupFrontendEditorExtensionsProvider
instanceKlass com/jetbrains/rdclient/editors/FrontendEditorExtensionsProvider$Companion
instanceKlass com/jetbrains/rdclient/editors/FrontendEditorExtensionsProvider
instanceKlass com/jetbrains/rd/ide/model/KernelAwareTextControlId$Companion
instanceKlass com/jetbrains/rider/run/configurations/publishing/PublishProgramRunner
instanceKlass com/jetbrains/rd/ide/model/TextControlLocation$Companion
instanceKlass com/jetbrains/rd/platform/util/idea/EditorKt$WhenMappings
instanceKlass com/jetbrains/rd/platform/util/idea/EditorKt
# instanceKlass com/jetbrains/rdclient/document/FrontendDocumentHost$MyProtocolListener$$Lambda+0x00000232307e7c38
instanceKlass com/jetbrains/fortea/model/T4RdDocumentModel$Companion
instanceKlass com/jetbrains/fortea/model/T4RdDocumentModel_PregeneratedKt
instanceKlass com/jetbrains/fortea/highlighting/T4SyntaxHighlightingHost$Companion
instanceKlass com/jetbrains/fortea/highlighting/T4SyntaxHighlightingHost
# instanceKlass com/jetbrains/rdclient/daemon/components/FrontendDaemonHost$MyListener$$Lambda+0x00000232307e7238
# instanceKlass com/jetbrains/rd/ide/model/RdMarkupKey$Companion$$Lambda+0x00000232307e7000
instanceKlass com/jetbrains/rd/ide/model/RdEmptyMarkupModel$Companion
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHost$Companion
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHost
# instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyDocumentListener$$Lambda+0x00000232307e30c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307e4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000232307e4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000232307e4000
instanceKlass com/jetbrains/fortea/highlighting/T4SyntaxHighlightingHost$TextControlHostListener
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendDaemonHost$MyListener
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHost$MyDocumentListener
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentUndoDisabler
instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyDocumentListener
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentHostListener$Companion
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentHostListener
